PATH;/Companies/Suppliers;;;
TYPE;bcpg:supplier;;;
MAPPING;Default;;;
COLUMNS;cm:name;cm:description;img1Path;img1Title
VALUES;Table USDA;USDA National Nutrient Database for Standard Reference Release 18;classpath:beCPG/import/images/suppliers/usdalogo.jpg;USDA
VALUES;Table Ciqual 2012;Table de composition nutritionnelle des aliments Ciqual 2012;classpath:beCPG/import/images/suppliers/anses.jpg;ANSES
VALUES;Table Additifs;Table listant les additifs;;
;;;;
;;;;
PATH;/Companies/Clients;;;
TYPE;bcpg:client;;;
MAPPING;Default;;;
COLUMNS;cm:name;img1Path;img1Title;
VALUES;Carrefour;classpath:beCPG/import/images/clients/carrefour.jpg;Carrefour;
VALUES;Leclerc;classpath:beCPG/import/images/clients/leclerc.jpg;Leclerc;
VALUES;Intermarché;classpath:beCPG/import/images/clients/intermarche.jpg;Intermarché;
VALUES;Super U;classpath:beCPG/import/images/clients/superu.jpg;Super U;
VALUES;Auchan;classpath:beCPG/import/images/clients/auchan.jpg;Auchan;
VALUES;LIDL;classpath:beCPG/import/images/clients/lidl.jpg;LIDL;
VALUES;Leader Price;classpath:beCPG/import/images/clients/leaderprice.jpg;Leader Price;
