PATH;/Companies/Suppliers;;;
TYPE;bcpg:supplier;;;
MAPPING;USDA;;;
COLUMNS;cm:name;cm:description;img1Path;img1Title
VALUES;Table USDA;USDA National Nutrient Database for Standard Reference Release 18;classpath:beCPG/import/images/usdalogo.jpg;USDA
;;;;
;;;;
PATH;/Companies/Clients;;;
TYPE;bcpg:client;;;
MAPPING;USDA;;;
COLUMNS;cm:name;img1Path;img1Title;
VALUES;Carrefour;classpath:beCPG/import/images/carrefour.jpg;Carrefour;
VALUES;Leclerc;classpath:beCPG/import/images/leclerc.jpg;Leclerc;
VALUES;Intermarché;classpath:beCPG/import/images/intermarche.jpg;Intermarché;
VALUES;Super U;classpath:beCPG/import/images/superu.jpg;Super U;
VALUES;Auchan;classpath:beCPG/import/images/auchan.jpg;Auchan;
VALUES;LIDL;classpath:beCPG/import/images/lidl.jpg;LIDL;
VALUES;Leader Price;classpath:beCPG/import/images/leaderprice.jpg;Leader Price;
